["012345678", 0]
["035218647", 12]
["240185367", 12]
["170362485", 12]
["431802657", 12]
["012485367", 12]
["275148360", 12]
["014362758", 12]
["315627084", 12]
["325708416", 12]
["275314068", 12]
["310762854", 12]
["425178036", 12]
["431672850", 12]
["413602785", 12]
["042178356", 12]
["325647081", 12]
["062145378", 12]
["028341657", 12]
["125763084", 12]
["251304678", 12]
["130624785", 12]
["312768540", 12]
["182405367", 12]
["014357682", 12]
["730152468", 12]
["275301468", 12]
["431508627", 12]
["631702458", 12]
["350721468", 12]
["341205678", 12]
["031582467", 12]
["614302785", 12]
["162384075", 12]
["432617850", 12]
["541372680", 12]
["125378046", 12]
["425106738", 12]
["731452068", 12]
["315602784", 12]
["158307624", 12]
["431528067", 12]
["258147360", 12]
["125706384", 12]
["715204368", 12]
["041382675", 12]
["312604857", 12]
["125308476", 12]
["314507682", 12]
["342501678", 12]
["635721048", 12]
["435628017", 12]
["158632047", 12]
["254178360", 12]
["460152738", 12]
["012648753", 12]
["620415738", 12]
["120748356", 12]
["142675830", 12]
["432618570", 12]
["120384675", 12]
["042176385", 12]
["631752480", 12]
["015326748", 12]
["432761085", 12]
["351608724", 12]
["310682547", 12]
["632184075", 12]
["370481652", 12]
["430651782", 12]
["431782650", 12]
["162358074", 12]
["473102685", 12]
["431605782", 12]
["310625784", 12]
["534172680", 12]
["653102748", 12]
["351208467", 12]
["425107683", 12]
["312604578", 12]
["328641057", 12]
["614732085", 12]
["062134785", 12]
["732165048", 12]
["314508627", 12]
["325108674", 12]
["012374865", 12]
["031245678", 12]
["423501678", 12]
["012376485", 12]
["082135647", 12]
["381427650", 12]
["154637082", 12]
["432658071", 12]
["134762085", 12]
["472315680", 12]
["018352647", 12]
["631425780", 12]
["154628730", 12]
["310574682", 12]
["315207684", 12]
["254138067", 12]
["315704268", 12]
["362405718", 12]
["720415368", 12]
["372405168", 12]
["032618547", 12]
["023145678", 12]
["035721468", 12]
["150327468", 12]
["162405378", 12]
["310458627", 12]
["032645178", 12]
["125736048", 12]
["314682057", 12]
["732405618", 12]
["230185647", 12]
["453172068", 12]
["381502467", 12]
["054128367", 12]
["642735018", 12]
["157324680", 12]
["032617845", 12]
["325761480", 12]
["312478056", 12]
["015374268", 12]
["351648027", 12]
["328517460", 12]
["043612785", 12]
["312507486", 12]
["435208617", 12]
["315608427", 12]
["142507386", 12]
["432681075", 12]
["142508673", 12]
["431682057", 12]
["152368470", 12]
["042168537", 12]
["312687540", 12]
["042168753", 12]
["245371680", 12]
["462715038", 12]
["062735418", 12]
["532418067", 12]
["017352468", 12]
["134682750", 12]
["425638710", 12]
["142603857", 12]
["328614750", 12]
["342518670", 12]
["358427610", 12]
["310842675", 12]
["452168370", 12]
["054137682", 12]
["143652078", 12]
["128547360", 12]
["631702845", 12]
["325168047", 12]
["435271068", 12]
["038421657", 12]
["154728360", 12]
["125407386", 12]
["062415738", 12]
["510372468", 12]
["154762038", 12]
["542103678", 12]
["371425068", 12]
["142867350", 12]
["614752038", 12]
["632718054", 12]
["250371468", 12]
["172306485", 12]
["612435078", 12]
["320645781", 12]
["152438067", 12]
["120387465", 12]
["312578640", 12]
["314605782", 12]
["320465718", 12]
["031524678", 12]
["312786045", 12]
["430621758", 12]
["142508736", 12]
["351487062", 12]
["156302748", 12]
["245308617", 12]
["428105367", 12]
["431702568", 12]
["314672850", 12]
["324761085", 12]
["453128670", 12]
["081342657", 12]
["734102685", 12]
["250164738", 12]
["042631785", 12]
["254613078", 12]
["142376085", 12]
["158342670", 12]
["431782065", 12]
["371642850", 12]
["245168370", 12]
["340612758", 12]
["174632850", 12]
["425108376", 12]
["031457682", 12]
["154762380", 12]
["125687430", 12]
["235187640", 12]
["045218367", 12]
["128354067", 12]
["312874650", 12]
["075214368", 12]
["325187460", 12]
["380421657", 12]
["174325068", 12]
["430182657", 12]
["325487061", 12]
["128307645", 12]
["164702385", 12]
["035274168", 12]
["032817465", 12]
["450182367", 12]
["351487620", 12]
["425618037", 12]
["072135684", 12]
["320685714", 12]
["625103748", 12]
["014358627", 12]
["328417065", 12]
["034162785", 12]
["142803675", 12]
["381452067", 12]
["128634057", 12]
["172635084", 12]
["428103657", 12]
["310624758", 12]
["054162738", 12]
["312685047", 12]
["042167835", 12]
["245631078", 12]
["184352067", 12]
["732158460", 12]
["350614728", 12]
["042158736", 12]
["250348617", 12]
["125748036", 12]
["014762385", 12]
["025438167", 12]
["154208367", 12]
["320185467", 12]
["381602754", 12]
["032814675", 12]
["245371068", 12]
["182307465", 12]
["415328067", 12]
["325168470", 12]
["120368754", 12]
["341608752", 12]
["035628714", 12]
["032675418", 12]
["235107684", 12]
["120465378", 12]
["324681750", 12]
["128504367", 12]
["215308467", 12]
["150326748", 12]
["312584670", 12]
["312587046", 12]
["235604718", 12]
["125346078", 12]
["320618547", 12]
["371408652", 12]
["635201748", 12]
["034621785", 12]
["032485617", 12]
["128347065", 12]
["312708564", 12]
["154387062", 12]
["632184750", 12]
["310742865", 12]
["172605348", 12]
["540172368", 12]
["152308674", 12]
["031458627", 12]
["420187365", 12]
["328501467", 12]
["452168037", 12]
["230175684", 12]
["428137650", 12]
["174305628", 12]
["042735168", 12]
["354201678", 12]
["027134685", 12]
["631482075", 12]
["328451670", 12]
["124365780", 12]
["270145368", 12]
["428153607", 13]
["602715348", 13]
["574120368", 13]
["602731485", 13]
["157324608", 13]
["104782356", 13]
["142538706", 13]
["316052748", 13]
["104682537", 13]
["534128607", 13]
["182357604", 13]
["504137682", 13]
["312576408", 13]
["402375618", 13]
["301472568", 13]
["312750684", 13]
["275314608", 13]
["254073168", 13]
["312780564", 13]
["108524367", 13]
["107325648", 13]
["312860457", 13]
["412360785", 13]
["182370465", 13]
["251374608", 13]
["105427386", 13]
["142378506", 13]
["314058627", 13]
["362415708", 13]
["632017845", 13]
["714352608", 13]
["102743865", 13]
["265031748", 13]
["104632578", 13]
["351064782", 13]
["301782456", 13]
["235740168", 13]
["603752418", 13]
["174630852", 13]
["402168537", 13]
["403182657", 13]
["602145378", 13]
["407162385", 13]
["653142708", 13]
["265310748", 13]
["172036485", 13]
["154637802", 13]
["243175608", 13]
["125340786", 13]
["742035168", 13]
["215380467", 13]
["342571608", 13]
["314720568", 13]
["304812657", 13]
["603421785", 13]
["325064781", 13]
["312078564", 13]
["327450618", 13]
["123045678", 13]
["308621754", 13]
["205634718", 13]
["142873605", 13]
["245370681", 13]
["473182605", 13]
["128047365", 13]
["107352684", 13]
["435218607", 13]
["328051467", 13]
["204158637", 13]
["174862305", 13]
["603712485", 13]
["425180376", 13]
["543021678", 13]
["372450168", 13]
["172380645", 13]
["432087165", 13]
["312478506", 13]
["127380654", 13]
["158632407", 13]
["732410685", 13]
["472186305", 13]
["472016385", 13]
["315027468", 13]
["415268307", 13]
["142576308", 13]
["104375628", 13]
["125038476", 13]
["205163784", 13]
["412630758", 13]
["105384627", 13]
["184327605", 13]
["354271608", 13]
["302675418", 13]
["265134708", 13]
["614382705", 13]
["472650138", 13]
["315026748", 13]
["314028567", 13]
["102643578", 13]
["128564307", 13]
["142580673", 13]
["741032685", 13]
["301658724", 13]
["312760548", 13]
["653120748", 13]
["358427601", 13]
["102548736", 13]
["162058374", 13]
["145028637", 13]
["327810465", 13]
["461320785", 13]
["301462758", 13]
["128357406", 13]
["125437608", 13]
["432680517", 13]
["152378604", 13]
["204361785", 13]
["104362758", 13]
["427013685", 13]
["314820657", 13]
["105243678", 13]
["354218607", 13]
["762035418", 13]
["453612708", 13]
["812047365", 13]
["205417368", 13]
["174350628", 13]
["472310685", 13]
["642735108", 13]
["351648207", 13]
["712065438", 13]
["605214738", 13]
["462183705", 13]
["125038764", 13]
["401635782", 13]
["361720485", 13]
["302645178", 13]
["321540678", 13]
["371450628", 13]
["714062385", 13]
["453072168", 13]
["314725608", 13]
["328641507", 13]
["312584607", 13]
["402185637", 13]
["612048753", 13]
["421630785", 13]
["635028714", 13]
["381652704", 13]
["305217684", 13]
["612743805", 13]
["305618427", 13]
["431620875", 13]
["125067348", 13]
["712340685", 13]
["102843675", 13]
["431685702", 13]
["123684705", 13]
["732016485", 13]
["104632857", 13]
["632740815", 13]
["574012368", 13]
["325640178", 13]
["315680427", 13]
["184632507", 13]
["631082754", 13]
["127840365", 13]
["245631708", 13]
["403752168", 13]
["215473608", 13]
["204157368", 13]
["156342708", 13]
["258310467", 13]
["423051678", 13]
["254178306", 13]
["147350682", 13]
["105726384", 13]
["512370468", 13]
["735021468", 13]
["402675138", 13]
["102368547", 13]
["156032748", 13]
["452318607", 13]
["425730168", 13]
["401632875", 13]
["431587602", 13]
["127640835", 13]
["162075438", 13]
["324081675", 13]
["301682547", 13]
["245071368", 13]
["612035478", 13]
["641032758", 13]
["258164307", 13]
["314082765", 13]
["145230678", 13]
["382045617", 13]
["315627804", 13]
["134762805", 13]
["401537682", 13]
["325470168", 13]
["351068724", 13]
["158027364", 13]
["432568107", 13]
["413620785", 13]
["612483705", 13]
["512374608", 13]
["512480367", 13]
["265140738", 13]
["631540782", 13]
["425067138", 13]
["504321678", 13]
["301258467", 13]
["351728406", 13]
["504128367", 13]
["428157306", 13]
["145273608", 13]
["105623478", 13]
["427180365", 13]
["162038754", 13]
["503124678", 13]
["401732568", 13]
["643012785", 13]
["732045618", 13]
["502143678", 13]
["371640852", 13]
["701382465", 13]
["405218367", 13]
["258340617", 13]
["125470386", 13]
["431670852", 13]
["571032468", 13]
["462715308", 13]
["304681752", 13]
["423510678", 13]
["314062875", 13]
["702435618", 13]
["801342657", 13]
["314852607", 13]
["142860357", 13]
["251360748", 13]
["632180754", 13]
["164720385", 13]
["402176385", 13]
["632018547", 13]
["152438607", 13]
["612740385", 13]
["402178356", 13]
["635241708", 13]
["304517682", 13]
["327015468", 13]
["712458306", 13]
["614732805", 13]
["431720568", 13]
["453170682", 13]
["302541678", 13]
["403215678", 13]
["405623718", 13]
["402167835", 13]
["142687503", 13]
["175340682", 13]
["534170682", 13]
["301762854", 13]
["472018356", 13]
["158462307", 13]
["174035628", 13]
["327610845", 13]
["432761805", 13]
["314682507", 13]
["632058174", 13]
["432680751", 13]
["125083674", 13]
["125476308", 13]
["712048356", 13]
["427135608", 13]
["615023784", 13]
["104258367", 13]
["123064785", 13]
["134625708", 13]
["182340675", 13]
["128640753", 13]
["432058671", 13]
["104872365", 13]
["128037645", 13]
["125360487", 13]
["125380764", 13]
["601732458", 13]
["302518746", 13]
["312570486", 13]
["324015678", 13]
["317024685", 13]
["142875306", 13]
["425160387", 13]
["603142785", 13]
["341025678", 13]
["358120467", 13]
["375041682", 13]
["435628107", 13]
["172058346", 13]
["235640718", 13]
["361782405", 13]
["142056378", 13]
["125673408", 13]
["423160785", 13]
["205136748", 13]
["461032785", 13]
["375410682", 13]
["154268307", 13]
["243150678", 13]
["302185467", 13]
["164782305", 13]
["142578603", 13]
["328061754", 13]
["215043678", 13]
["312756804", 13]
["142086735", 13]
["354610728", 13]
["208134657", 13]
["314057682", 13]
["106342785", 13]
["312845607", 13]
["508132647", 13]
["704512368", 13]
["631042578", 13]
["301275684", 13]
["104672835", 13]
["312580746", 13]
["612035784", 13]
["312870654", 13]
["473012685", 13]
["431082765", 13]
["125047386", 13]
["184350672", 13]
["301475628", 13]
["301642578", 13]
["406152738", 13]
["341760852", 13]
["162734805", 13]
["125068374", 13]
["614520738", 13]
["472035618", 13]
["342610758", 13]
["142570386", 13]
["358620714", 13]
["328470615", 13]
["643052718", 13]
["612458703", 13]
["253410678", 13]
["612530748", 13]
["341650728", 13]
["254170683", 13]
["142087536", 13]
["275160384", 13]
["301625784", 13]
["734120685", 13]
["435270681", 13]
["432068517", 13]
["358042617", 13]
["125786304", 13]
["482170365", 13]
["362450718", 13]
["351028674", 13]
["308452617", 13]
["305274168", 13]
["603521748", 13]
["542170368", 13]
["631072845", 13]
["102546378", 13]
["804132657", 13]
["102475638", 13]
["312064578", 13]
["325187406", 13]
["615240738", 13]
["635014728", 13]
["561342708", 13]
["425187603", 13]
["325068147", 13]
["207341685", 13]
["401382675", 13]
["134680752", 13]
["602138754", 13]
["128547306", 13]
["453620718", 13]
["714562308", 13]
["541072368", 13]
["432610857", 13]
["324761805", 13]
["574162308", 13]
["328610547", 13]
["318450627", 13]
["402538167", 13]
["142730865", 13]
["305481627", 13]
["357420681", 13]
["502314678", 13]
["125736408", 13]
["605231748", 13]
["601732845", 13]
["632071485", 13]
["405182367", 13]
["402513678", 13]
["162084375", 13]
["124380675", 13]
["473120685", 13]
["407123685", 13]
["504138627", 13]
["472180356", 13]
["235048167", 13]
["312687504", 13]
["164072385", 13]
["254160738", 13]
["301478652", 13]
["304612875", 13]
["381052467", 13]
["712460385", 13]
["405128376", 13]
["423571608", 13]
["371062845", 13]
["105374268", 13]
["405126738", 13]
["328710456", 13]
["601452738", 13]
["124365708", 13]
["571362408", 13]
["408123657", 13]
["134082675", 13]
["107362485", 13]
["632718504", 13]
["108327645", 13]
["184052367", 13]
["203175684", 13]
["402168753", 13]
["312076854", 13]
["254018637", 13]
["327045618", 13]
["732160485", 13]
["425380167", 13]
["258137604", 13]
["427183605", 13]
["321574608", 13]
["154728306", 13]
["143072685", 13]
["128360754", 13]
["312056478", 13]
["625013748", 13]
["102547386", 13]
["215038467", 13]
["301642857", 13]
["437021685", 13]
["102635478", 13]
["432067815", 13]
["174038652", 13]
["501348627", 13]
["734012685", 13]
["205137468", 13]
["301842675", 13]
["371862405", 13]
["125076384", 13]
["102548673", 13]
["502418367", 13]
["372045168", 13]
["312674508", 13]
["315682704", 13]
["561032748", 13]
["425638701", 13]
["231045678", 13]
["104682753", 13]
["142073865", 13]
["653012748", 13]
["512468307", 13]
["502138467", 13]
["631720845", 13]
["327480651", 13]
["631072458", 13]
["531082467", 13]
["432081675", 13]
["175034682", 13]
["341072865", 13]
["532168407", 13]
["351760482", 13]
["732018456", 13]
["413682705", 13]
["305641782", 13]
["732158406", 13]
["312745806", 13]
["108452367", 13]
["612048537", 13]
["358210647", 13]
["705214368", 13]
["325460718", 13]
["142063578", 13]
["632084175", 13]
["152387406", 13]
["175384602", 13]
["625143708", 13]
["301672845", 13]
["324680751", 13]
["128640537", 13]
["314620875", 13]
["612430785", 13]
["452160378", 13]
["312570648", 13]
["158042367", 13]
["328561407", 13]
["615724308", 13]
["305612784", 13]
["182045367", 13]
["104372568", 13]
["432758106", 13]
["328047615", 13]
["631480752", 13]
["634021785", 13]
["254613708", 13]
["631740852", 13]
["425763108", 13]
["275148306", 13]
["304712568", 13]
["542138607", 13]
["425610783", 13]
["235618407", 13]
["251348607", 13]
["462158703", 13]
["205438167", 13]
["301582674", 13]
["702315648", 13]
["251370468", 13]
["215368407", 13]
["108325467", 13]
["254038167", 13]
["142675803", 13]
["158037624", 13]
["157382604", 13]
["142376805", 13]
["403621758", 13]
["325684701", 13]
["152360478", 13]
["125048673", 13]
["182465307", 13]
["157032468", 13]
["402175683", 13]
["742130685", 13]
["428013657", 13]
["103624785", 13]
["152038674", 13]
["258014367", 13]
["382450617", 13]
["428015367", 13]
["314780652", 13]
["308427615", 13]
["125078346", 13]
["235764108", 13]
["302715684", 13]
["482167305", 13]
["142580736", 13]
["312087546", 13]
["162730485", 13]
["401538627", 13]
["184520367", 13]
["103542678", 13]
["312850647", 13]
["128634507", 13]
["326710485", 13]
["514082367", 13]
["126740385", 13]
["431725608", 13]
["125687403", 13]
["327641805", 13]
["265014738", 13]
["315074682", 13]
["174062835", 13]
["172380456", 13]
["162475308", 13]
["125063478", 13]
["403721685", 13]
["301872465", 13]
["207134685", 13]
["302645781", 13]
["605123748", 13]
["157032684", 13]
["245038617", 13]
["158427306", 13]
["201354678", 13]
["162380754", 13]
["432085617", 13]
["172354608", 13]
["102378456", 13]
["245160378", 13]
["258147306", 13]
["172085364", 13]
["325160478", 13]
["327081465", 13]
["105827364", 13]
["412085367", 13]
["205734168", 13]
["354021678", 13]
["541328607", 13]
["382415607", 13]
["182374605", 13]
["342518607", 13]
["132065784", 13]
["105728346", 13]
["712035648", 13]
["208153647", 13]
["632758401", 13]
["314587602", 13]
["315764208", 13]
["301645728", 13]
["302516478", 13]
["602345718", 13]
["381062754", 13]
["438021657", 13]
["321054678", 13]
["142760853", 13]
["832017465", 13]
["204315678", 13]
["301574682", 13]
["351087462", 13]
["701452368", 13]
["312476805", 13]
["341820675", 13]
["154280367", 13]
["372045681", 13]
["802135647", 13]
["328517406", 13]
["328510674", 13]
["351680724", 13]
["305128674", 13]
["105628743", 13]
["304251678", 13]
["123645708", 13]
["145623708", 13]
["315740268", 13]
["102358746", 13]
["402637815", 13]
["174358602", 13]
["172450638", 13]
["428165307", 13]
["462013785", 13]
["715324608", 13]
["143572608", 13]
["235017684", 13]
["243015678", 13]
["182367405", 13]
["405328167", 13]
["461382705", 13]
["435061728", 13]
["104653782", 13]
["431057682", 13]
["154628703", 13]
["341068752", 13]
["625410738", 13]
["205318674", 13]
["503412678", 13]
["325018746", 13]
["402638751", 13]
["425168703", 13]
["102765438", 13]
["158370624", 13]
["405723168", 13]
["458120637", 13]
["642315708", 13]
["315287604", 13]
["625138704", 13]
["207145368", 13]
["381427605", 13]
["105634782", 13]
["205168437", 13]
["315648702", 13]
["402158673", 13]
["341658702", 13]
["152380674", 13]
["342710685", 13]
["631425708", 13]
["312685407", 13]
